release_path,source_path,category,purpose,paper_dependency,license,checksum,size
.env.example,generated,configuration,generated release artifact,yes,project_license_pending,f6ed91c2b36bdff833555c5548637efbe6008d8861d2bf9119b98e5a8316504d,273
.gitattributes,generated,configuration,generated release artifact,yes,project_license_pending,1ddf05db509ea0d05b52198ffffceca90cbcc5d345ff04ac6544267228cb1f8c,127
.gitignore,generated,configuration,generated release artifact,yes,project_license_pending,df006f696be6cae5a0f33036fd8675521a3358d65193c8d99f1bafe24c22eb96,220
ARTIFACT.md,generated,documentation,generated release artifact,supporting,project_license_pending,6750074ae52d0434f05802b46025aaedb4be326c9e58aeb3beee658ca115e9ca,911
CHANGELOG.md,generated,documentation,generated release artifact,supporting,project_license_pending,331f6a85f7dceca950eea1a5b74db222fa4dd89e6946baddc171425e028a6115,91
CITATION.cff,generated,documentation,generated release artifact,supporting,project_license_pending,b66b27daa4b8aad6eb06131e2a259a2a5ad76650e86cd1532f8567668f75ee78,243
CODE_OF_CONDUCT.md,generated,documentation,generated release artifact,supporting,project_license_pending,e0a65ac765966fb3b59dbfbcffd84d95fd0878eb11457b9a3dbf2d8ae60e4548,54
configs/ablation/core_planner_packaging.json,ablation_configs/core_planner_packaging.json,configuration,ablation config,yes,project_license_pending,68025a13737934a62d3792b45f52f64a38b4b34bd6bf1809e1c02830adb24286,1788
configs/ablation/view_leave_one_out.json,ablation_configs/view_leave_one_out.json,configuration,ablation config,yes,project_license_pending,e5b95c2f633aba1ff0e3ece6218780fbe630939516cdafe0eceb5827c554a41b,1203
CONTRIBUTING.md,generated,documentation,generated release artifact,supporting,project_license_pending,52154833f9658d494adf7d10179ed41396e0427782f8a8ee18e93ef22fc1cc95,141
DATASETS.md,generated,documentation,generated release artifact,supporting,project_license_pending,126cd488566715d6e269f241e320e809ae3aac16423e9622f1d699fbdc8ed201,562
db_benchmark/__init__.py,db_benchmark/__init__.py,evaluation,first-party source,yes,project_license_pending,3879919961ea7eccb0ed9aae96e2d52878067bb0778ef144b5f502e6ece944db,78
db_benchmark/adapters/__init__.py,db_benchmark/adapters/__init__.py,evaluation,first-party source,yes,project_license_pending,54419f1d1b72879534b40c960a389af7a5dce4e91197bb0e3510a1756d801bb7,45
db_benchmark/adapters/base.py,db_benchmark/adapters/base.py,evaluation,first-party source,yes,project_license_pending,4e7f606b3086402be27648f0235e9a18544d313a0a02c3600e5dd8cdb99289df,4525
db_benchmark/adapters/evique_db_adapter.py,db_benchmark/adapters/legacy_project_db_adapter.py,evaluation,first-party source,yes,project_license_pending,fbcf642649e88ecbe85f88eefc3adfc57a0ab30df9884557d8d71fbc98a78299,106957
db_benchmark/adapters/figo_adapter.py,db_benchmark/adapters/figo_adapter.py,evaluation,first-party source,yes,project_license_pending,a075d4b072f471bcbd25412f2133d0ca735a0e13f8514212310e4d49183390cb,538
db_benchmark/adapters/groundingdino_adapter.py,db_benchmark/adapters/groundingdino_adapter.py,evaluation,first-party source,yes,project_license_pending,f82c711336b56aa2dc06dca8dbd6209e8b3eaaa453b7ff9081fd50cb945cb29f,3774
db_benchmark/adapters/lovo_adapter.py,db_benchmark/adapters/lovo_adapter.py,evaluation,first-party source,yes,project_license_pending,e42dca17072753ade3696a7d365490f290a8bf699bcff19027696749c2496178,478
db_benchmark/adapters/miris_adapter.py,db_benchmark/adapters/miris_adapter.py,evaluation,first-party source,yes,project_license_pending,09b1bff9e499cc982428ce3aa70f1fe031ef391b164a03b503900a7ddd2e6b30,16346
db_benchmark/adapters/miris_format_converter.py,DB_Baselines/adapters/miris_format_converter.py,evaluation,MIRIS converter,yes,project_license_pending,1cce393b071fca983bc1203e86c163d7c8dcc85ac6c297ad40cda8c56a8307f1,6273
db_benchmark/adapters/otif_adapter.py,db_benchmark/adapters/otif_adapter.py,evaluation,first-party source,yes,project_license_pending,b07e15e767e17e47c44427520d33e9606f9cc183c9dfdca52d146d0a9a7ff5ce,508
db_benchmark/adapters/sieve_adapter.py,db_benchmark/adapters/sieve_adapter.py,evaluation,first-party source,yes,project_license_pending,d79cac3d94b0d9f1c74fa398205b7b4e1c94784687025dbcdd72f6c83db1c5a9,2336
db_benchmark/adapters/third_party_proxy_adapter.py,db_benchmark/adapters/third_party_proxy_adapter.py,evaluation,first-party source,yes,project_license_pending,550e870b1919e6cbccf143245786baf63aa3c1e4146bafea53f3212625e3811d,31344
db_benchmark/adapters/umt_adapter.py,db_benchmark/adapters/umt_adapter.py,evaluation,first-party source,yes,project_license_pending,2a264113b5e669ab47526499b9076b3d1bb44dca453f7d6101b14167aa0af3f1,5544
db_benchmark/adapters/unsupported_adapter.py,db_benchmark/adapters/unsupported_adapter.py,evaluation,first-party source,yes,project_license_pending,b259e2ca6e127a1b0ec976253938f7cf615d7e9bc69262718f5132f6306c9640,844
db_benchmark/adapters/visa_adapter.py,db_benchmark/adapters/visa_adapter.py,evaluation,first-party source,yes,project_license_pending,ccde3bd3eb190b0781e9534439511b11a931342bbad313d0781b82ebeb044453,527
db_benchmark/adapters/vocal_adapter.py,db_benchmark/adapters/vocal_adapter.py,evaluation,first-party source,yes,project_license_pending,038db59df27fd73ec647b13e7bd4344f817b86103c1b23069dc29a39d62cc941,526
db_benchmark/adapters/zelda_adapter.py,db_benchmark/adapters/zelda_adapter.py,evaluation,first-party source,yes,project_license_pending,3f4b095c4889aa0a33ca65c75005491573cc08cce5609acae067129ecabecf72,542
db_benchmark/metrics.py,db_benchmark/metrics.py,evaluation,first-party source,yes,project_license_pending,c12b3ee0ba3d64b32264bea84bd95b323994cc4c54042ce0305b1dffb2c94ee5,14987
db_benchmark/registry.py,db_benchmark/registry.py,evaluation,first-party source,yes,project_license_pending,685853a54662a8b9e38dac543953773394702d30c8dfaf9bdaac441f8ebf9e5c,9369
db_benchmark/schema.py,db_benchmark/schema.py,evaluation,first-party source,yes,project_license_pending,6153b2d2e16c5a4e9cec6487594d3fc2f791cc29d1189effaf90703ab536659d,10410
db_benchmark/tools/__init__.py,db_benchmark/tools/__init__.py,evaluation,first-party source,yes,project_license_pending,39f1601bb51f42776d6c3efd655d9b98dc5df4fc725eaf424cc75969cef6134c,56
db_benchmark/tools/make_db_tables.py,db_benchmark/tools/make_db_tables.py,evaluation,first-party source,yes,project_license_pending,efc883e621cc38a9e3ab6f01a130f2f27a9805a6fefa6e0b438d64405fa9116e,786
db_benchmark/tools/make_lava_amsterdam_auto_gt_v2.py,db_benchmark/tools/make_lava_amsterdam_auto_gt_v2.py,evaluation,first-party source,yes,project_license_pending,2c8aebd156723bf98722629fbcba3e94087df7d481699df0f8a33e425001c407,43285
db_benchmark/tools/make_lava_amsterdam_auto_gt_v3_classlevel.py,db_benchmark/tools/make_lava_amsterdam_auto_gt_v3_classlevel.py,evaluation,first-party source,yes,project_license_pending,4b1446ae785256f420f3ca2c88c96d4fbb5e0b384b38a695a7a3106f113daa15,15403
db_benchmark/tools/make_lava_lovo_metrics.py,db_benchmark/tools/make_lava_lovo_metrics.py,evaluation,first-party source,yes,project_license_pending,a9e83e85352828c3b8c84823ba1502bada3360d30c3792733340b47ce0908720,13446
db_benchmark/tools/make_query_template.py,db_benchmark/tools/make_query_template.py,evaluation,first-party source,yes,project_license_pending,862d448529ffbb0677b21c0d845cef444b0212dcca77bcec782ccfe1072685e6,858
db_benchmark/tools/validate_db_results.py,db_benchmark/tools/validate_db_results.py,evaluation,first-party source,yes,project_license_pending,05ae15bc1d8cf43dda3f248e85b2146747621abd2e5e74dffa13164bb8256be3,1573
db_benchmark/utils.py,db_benchmark/utils.py,evaluation,first-party source,yes,project_license_pending,cbe74f946f03be0eb2cc5e698f6973420e2ffe2ef4f5793ba606aa389b004b49,4719
db_rag_pipeline_common.py,db_rag_pipeline_common.py,experiment_runner,root compatibility entry,yes,project_license_pending,0eb245804e288934d10d636653a7ef6f2b69f9625de151652e6352b99302eae6,28815
DEPENDENCY_GRAPH.md,generated,documentation,generated release artifact,supporting,project_license_pending,b6966c124df36c18366a6317b0192a3c327f7d67ea2d23e43b87b5fd7cfdaf6f,7517
docs/ABLATION_EXPERIMENT_COMMANDS.md,ABLATION_EXPERIMENT_COMMANDS.md,documentation,existing docs,supporting,project_license_pending,c9790a409772163e252681cf2863e7bb8fa23adea30d7777bb444a665ca0ab6d,9174
docs/DB_RAG_METRIC_DICTIONARY.csv,DB_RAG_METRIC_DICTIONARY.csv,documentation,existing docs,supporting,project_license_pending,760b5f0a219d0d237cba4d01a6a6d822b9c338fe4be7f0ad590e3193d2a4d6e8,12680
docs/DB_RAG_METRICS_EXPLANATION.md,DB_RAG_METRICS_EXPLANATION.md,documentation,existing docs,supporting,project_license_pending,9f118d7a8e29d06b0f6c12c8f954ae52abfd0cf93e352bba1136a39c17335ffb,15534
docs/EVIQUE_EVIDENCE_PLANNING_PACKING_ARCHITECTURE.md,LEGACY_PROJECT_EVIDENCE_PLANNING_PACKING_ARCHITECTURE.md,documentation,existing docs,supporting,project_license_pending,f9b1d88ab307d2cd9dfb685b668825434bf996be7859fe48a674a135490184e4,36308
docs/PAPER_TO_ARTIFACT_MAPPING.md,generated,documentation,generated release artifact,supporting,project_license_pending,1a14d3199eb7da5b8f67f9841dbb10fac5450868db48db438eae4c429cfa8e62,94
docs/RAG_METRIC_DICTIONARY.csv,RAG_METRIC_DICTIONARY.csv,documentation,existing docs,supporting,project_license_pending,954a9f8b7d2182d211d5f5a9f47675564f860ba1c4a9437c2a5b88a51ac33c1d,10114
docs/RAG_METRICS_EXPLANATION.md,RAG_METRICS_EXPLANATION.md,documentation,existing docs,supporting,project_license_pending,f78d2a0cc7d9c330b5ecd75fb86f6f7384d78a79bf1e359e5dfcdf41df6890fb,12717
environment.yml,generated,configuration,generated release artifact,yes,project_license_pending,ca5ca7804b30334c7141272e47a9fa54f8eedd7fd3da76a6dcb1bca505c95660,144
evaluate_db_rag_answers.py,evaluate_db_rag_answers.py,experiment_runner,root compatibility entry,yes,project_license_pending,20f96e11e10f7f4de0d4015cc65b4f6f272db0cc0a1b416cc213689f480d003f,20632
evique/__init__.py,legacy_project/__init__.py,core_source,first-party source,yes,project_license_pending,2780d8886c6209248e25d17149ccb06c249e9d1012737a8cad8d2e1fd0a33dfc,494
evique/builder.py,legacy_project/builder.py,core_source,first-party source,yes,project_license_pending,5c761ae6f33e3b413ed24a023a451f949e94eb533a6a1c1a47b4b874e13304e7,54925
evique/cli/__init__.py,legacy_project/cli/__init__.py,core_source,first-party source,yes,project_license_pending,3c78788ea0fb8b468bf16f215d385ccca713e31b0d6625da9c1c4e1f920e5b92,36
evique/cli/build_standalone_base.py,legacy_project/cli/build_standalone_base.py,core_source,first-party source,yes,project_license_pending,6294c25d8791c941de5ec52c72f7c004a8838711d36e7e8c9a68c2e97fa6399a,2512
evique/cli/check_standalone.py,legacy_project/cli/check_standalone.py,core_source,first-party source,yes,project_license_pending,8fb64649ac20a67f0667ad2822c932057ca2dea7df0aa0348a5b08fe3137d44a,3539
evique/cost_planner.py,legacy_project/cost_planner.py,core_source,first-party source,yes,project_license_pending,40f2d7cca2cb566c30544ff0e34c246080ae3ccfbd2661cd10d18b391e7c57d5,12524
evique/event_segmenter.py,legacy_project/event_segmenter.py,core_source,first-party source,yes,project_license_pending,0ada5c8703c7dd5ab6c5a804246860ff2d2e4755599bb69ab48893482627103a,29047
evique/evidence_packer.py,legacy_project/evidence_packer.py,core_source,first-party source,yes,project_license_pending,e68ac3e20c8518b7a1a5c7064d75ff088af2d9cd48ff31afc96c1c2f3b54b415,70843
evique/planner.py,legacy_project/planner.py,core_source,first-party source,yes,project_license_pending,7bd7bf85565f1397a8f117d8c7147c86dffd09f85825ed72df2a5dd4543d25bc,25245
evique/retriever.py,legacy_project/retriever.py,core_source,first-party source,yes,project_license_pending,03fbc48fb5013d6bcd516d13ec2ed1055720807a29c3fdc9e5fbea8e41d3bfb4,240899
evique/schema.py,legacy_project/schema.py,core_source,first-party source,yes,project_license_pending,993b8ed3c37e1d2fae119f1b06f943b55324a5d559b30cc586f15ae8b328f82c,3691
evique/solo_asr.py,legacy_project/solo_asr.py,core_source,first-party source,yes,project_license_pending,968252f8449d18179747690fedd0a629ff49340b30ab9dae6bf86e88308d94b2,6555
evique/solo_caption.py,legacy_project/solo_caption.py,core_source,first-party source,yes,project_license_pending,71da66852072cf15f5403856fdfd680b429e88f42700a9c5f93b57e2d1e8ba0f,5414
evique/solo_chunking.py,legacy_project/solo_chunking.py,core_source,first-party source,yes,project_license_pending,0336df2e4b77775af5979f64784cabc98b79f7253e10a540522686fd104d305e,5110
evique/solo_video.py,legacy_project/solo_video.py,core_source,first-party source,yes,project_license_pending,056a208359d3f69463c93f89d273dc1cf8ee938f1df1a0eef661800c58f210f8,7401
evique/standalone_base_builder.py,legacy_project/standalone_base_builder.py,core_source,first-party source,yes,project_license_pending,a2262ad3f89321f0be0a4244de654a77ea7cb67571c23502b36138615c1b49c0,13551
evique/utils.py,legacy_project/utils.py,core_source,first-party source,yes,project_license_pending,3a323143949e099a771602fa76b13211d2f437ed806c44a2c08d4f4b4b5e7576,6557
evique/video_identity.py,legacy_project/video_identity.py,core_source,first-party source,yes,project_license_pending,f5b24842ec8ee9a5816678356b50dcf9068d3c6abc908c46f268332dba188975,9042
evique/view_stats.py,legacy_project/view_stats.py,core_source,first-party source,yes,project_license_pending,ef01f7bd18b8418afb62bae22b4a091f51b2dcbf2fdf9f7b0de6bd46a3dffc18,6573
evique/visual_builder.py,legacy_project/visual_builder.py,core_source,first-party source,yes,project_license_pending,a213f0ae6e514098baa92ae793a5dac2fb72bccff910389d7948aea5559dfb99,30299
evique/visual_compactor.py,legacy_project/visual_compactor.py,core_source,first-party source,yes,project_license_pending,380350593e95dbe17dd8150cf273443e1914750bf20bababf3b74103248cb4dc,36868
examples/sample_queries/db_queries.json,generated,configuration,generated release artifact,yes,project_license_pending,58653a326d14db7a0c8af41f91fade6fc5d1f02ecd4e515e04f4c2002058e5f9,301
examples/sample_queries/rag_questions.json,generated,configuration,generated release artifact,yes,project_license_pending,13034ee2a9a7faf15b378e52856aabbf1131961a184448df279311aba9a30e35,139
EXCLUDED_FILES.md,generated,documentation,generated release artifact,supporting,project_license_pending,57adf15542eed13e97ca0b4d005a66ded5522656f5a73266eed66e12c089fcaa,98319
experiments/ablation/run_evique_ablation.py,generated,configuration,generated release artifact,yes,project_license_pending,b252270f1a4b9e9a0e6b68810295e431f9ec6bf8f2732e1f742184562e1cd4ea,185
experiments/db/evaluate_answers.py,generated,configuration,generated release artifact,yes,project_license_pending,313aea584364cdcf1645b1ef80ddfd3e1b93e421b0e03669934de1e83ff58835,182
experiments/db/generate_answers.py,generated,configuration,generated release artifact,yes,project_license_pending,ebfe9ef0b82b2eef0f802226e8a6edf1d3ee8862e707ad8b42be061062175974,182
experiments/db/normalize_queries.py,generated,configuration,generated release artifact,yes,project_license_pending,6ba1444b5e643f7f4589b1e2d81e6cddbed0e116dc1710f0549933b4dbdf9618,183
experiments/db/run_baseline_comparison.py,generated,configuration,generated release artifact,yes,project_license_pending,e139f7f710122145645a1c73b3d5a9ef6872402882fd86f48f9ce7a85436505d,185
experiments/db/run_evidence_retrieval.py,generated,configuration,generated release artifact,yes,project_license_pending,72de45a0797d7d0c6a09bc96369587f106103d8b2543d41a806b289934c7586d,193
experiments/rag/run_comparison.py,generated,configuration,generated release artifact,yes,project_license_pending,f893790cc2f34966003345348e0e80a9c73621914bdb10f3a2eeacece662fb6e,177
generate_db_rag_answers.py,generate_db_rag_answers.py,experiment_runner,root compatibility entry,yes,project_license_pending,8fd61f5565d642ccbcc06090c4dfd93a12e025078c449ae7e94c33ea1243bb49,12013
INCLUDED_FILES.md,generated,documentation,generated release artifact,supporting,project_license_pending,c8a570861b0012e235708bb75e4702bd2eabe1fb6286b166d9235e68560779dd,7466
INSTALL.md,generated,documentation,generated release artifact,supporting,project_license_pending,78e8b135e6eeab2a84d727abf87080cbd0887d41bab4c57e356d5056bb719134,332
LICENSE,generated,documentation,generated release artifact,supporting,project_license_pending,3a2663fd5cbd8f6339f7bda0473e5590a87ba884f3fd865c6816155858c3267b,227
make_per_query_eval_table.py,make_per_query_eval_table.py,experiment_runner,root compatibility entry,yes,project_license_pending,41d6c77d78182019077c4df44d6df77d6b820b1ea3c68329c7b3b9ff1a78fe4d,21320
merge_db_rag_4dataset_results.py,merge_db_rag_4dataset_results.py,experiment_runner,root compatibility entry,yes,project_license_pending,0a5e55a916bae873839c6d6ed4d43149c31efd124f23e15210d7d12b847df1d0,5363
merge_evique_ablation_results.py,merge_legacy_project_ablation_results.py,experiment_runner,root compatibility entry,yes,project_license_pending,3134a414ceb9273ce5dfbec85e826c6917acee5df0934194d6e906536c050eb3,5962
MIGRATION.md,generated,documentation,generated release artifact,supporting,project_license_pending,30c2d74ea0efdf5a30b8103460c364d07ab1324ca5e78492ffe02233e5bba7a6,295
MODELS.md,generated,documentation,generated release artifact,supporting,project_license_pending,413b799f179dd0da1a67f27e5b309c4bc09ded2db4211394fd1fa3c5159c9e65,441
normalize_db_rag_queries.py,normalize_db_rag_queries.py,experiment_runner,root compatibility entry,yes,project_license_pending,5eebfb32375dcec61195832f6d5e27d2b945e972ec422227c7838ac888a5e8b6,2379
OPEN_SOURCE_AUDIT.md,generated,documentation,generated release artifact,supporting,project_license_pending,e516926ad4a988e474a1f46aaa273536703b63b88aa2acc984c2d1996baf41fb,399
PAPER_RESULT_MANIFEST.md,generated,documentation,generated release artifact,supporting,project_license_pending,6d400529500bcb005aa64365de8271d70993e8aaadd545abbc14eeaf4ee6954a,152
pyproject.toml,generated,configuration,generated release artifact,yes,project_license_pending,7b49ae0d6a6ada53760c434071d8062041aaa032d1c399c8ceaeba5eb56e455d,420
rag_baselines/NaiveRAG.py,RAG_Baselines/NaiveRAG.py,experiment_runner,local RAG helper,yes,project_license_pending,bd5cd01d16b79d4b378c4b2b40b4a55c1e1a8a0cfd7f191a2415bd910e938270,49998
rag_baselines/TextVideoRAG.py,RAG_Baselines/TextVideoRAG.py,experiment_runner,local RAG helper,yes,project_license_pending,c60743c5efaa26a11d1e96f3d0a5897d642db108985b2c0e307c9e02a2aa3840,10460
README.md,generated,documentation,generated release artifact,supporting,project_license_pending,25473df2d831e3854d730ecae429d5225fc1ea947204befd63d931947fd88363,1479
RENAME_REPORT.md,generated,documentation,generated release artifact,supporting,project_license_pending,cdf9a5517d32f1dd362a4e198bb0e4009978cf40433b42f37fef0c50027c8e70,10634
RENAMING_MAP.md,generated,documentation,generated release artifact,supporting,project_license_pending,07b9ac19d3ed0f04959ebfab00bb8be7151d1accdf9d7faa8f81c95738a3dd15,507
REPOSITORY_FILE_INVENTORY.csv,generated,configuration,generated release artifact,yes,project_license_pending,3f861c1ae753743ff23e337e7011a651bc1789d6eecd93ccc1c9dc2e35faa0c7,700410
REPRODUCIBILITY.md,generated,documentation,generated release artifact,supporting,project_license_pending,7d9eb276e68bd0fcae0fc9f506365f046ef840e1977f42da827d4892b905959e,595
REPRODUCIBILITY_CHECKLIST.md,generated,documentation,generated release artifact,supporting,project_license_pending,8e800ee1bef0d1816a5b0aaa72fa0da2e487b93b9b78f44a5dc2a7187c1908d4,434
requirements-dev.txt,generated,configuration,generated release artifact,yes,project_license_pending,ddafa878f7b81e20b9032f4df99d7c775e5f9b8082e50629779757973a15da28,46
requirements-optional.txt,generated,configuration,generated release artifact,yes,project_license_pending,aaaa7702d9edc477c92ab7c5cbf1d3ab05070b0c7f162bf51091cf3a9b6baaa0,120
requirements.txt,generated,configuration,generated release artifact,yes,project_license_pending,2ba6ecdd7bc7da579410bb2ad9003c150a58a9c45a847a7c2dbd9fda4240a763,49
RESULT_LABEL_MIGRATION.md,generated,documentation,generated release artifact,supporting,project_license_pending,9ecc0a09ae6008aefe14c1508206d57f32f6535dd72b80da111ca26691319948,158
results/paper/RESULT_PROVENANCE.csv,generated,configuration,generated release artifact,yes,project_license_pending,131a576bb8eb81b381dd8ccd2308569f99f6249cabb8ef54330e6f8542bcd107,403
results/paper/RESULTS_README.md,generated,documentation,generated release artifact,supporting,project_license_pending,b4bbddd785b2e99df7c59fc2d8b542a8d93aef391dbbe99076785ebffa538ab2,124
run_db_baseline_comparison.py,run_db_baseline_comparison.py,experiment_runner,root compatibility entry,yes,project_license_pending,4624e5c98cd85beb36a4e2378451f7887497a52b0544be16d78decac227108b7,11579
run_db_baseline_evidence_retrieval.py,run_db_baseline_evidence_retrieval.py,experiment_runner,root compatibility entry,yes,project_license_pending,278f4aa5796fa73ee7e7f04e44f8960fb4893f8dd4f31b84c034af467c0f6fa2,19676
run_evique_ablation_db_rag.py,run_legacy_project_ablation_db_rag.py,experiment_runner,root compatibility entry,yes,project_license_pending,d26396f0a935847667b9e07a78653a35b686c78347f2f45e058825ca031cf5f9,26502
run_rag_comparison.py,run_rag_comparison.py,experiment_runner,root compatibility entry,yes,project_license_pending,1437cb24ca38b821300ba68a4c6e887272231d08edccea85d764247c2b36f9ec,224800
scripts/download/download_models.ps1,generated,configuration,generated release artifact,yes,project_license_pending,12d64abf9a26212b660ae5cf9982ec5de4a691c0a548ab02e0c9195bc37912d8,223
scripts/download/download_models.sh,generated,configuration,generated release artifact,yes,project_license_pending,d360fc37dd79880edbe205cecb1cf0deddc41e7a299bf2379b1d5cd07ed41b05,269
scripts/download/download_third_party.ps1,generated,configuration,generated release artifact,yes,project_license_pending,caba0696ec080cd6765f89a6b150023f500b031678d971b88e83276cc688dc22,199
scripts/download/download_third_party.sh,generated,configuration,generated release artifact,yes,project_license_pending,ea7c3b11481da9d3b8a44cefd859e34e4e05582caed3df7a9bcac830f3d1453e,157
scripts/reproduce/reproduce_core_ablation.sh,generated,configuration,generated release artifact,yes,project_license_pending,e4bcf061b547eddbe9b0aa341faa703010041ace1f05dbb8b0ec0dfae5c465db,96
scripts/reproduce/reproduce_db_main.sh,generated,configuration,generated release artifact,yes,project_license_pending,ab2a4b703d59be925a673105cd0be61d3c568a46520b2373563ee48b22a1d7b8,210
scripts/reproduce/reproduce_paper_tables.sh,generated,configuration,generated release artifact,yes,project_license_pending,700c0a38f49e212386d556dc62a674058dc2e169b75ad0726ab397b0656dbcd8,87
scripts/reproduce/reproduce_rag_main.sh,generated,configuration,generated release artifact,yes,project_license_pending,be124316f842e394477b164af6d04aee4cd32b2079395acaa49e90e2094493e4,94
scripts/reproduce/reproduce_view_ablation.sh,generated,configuration,generated release artifact,yes,project_license_pending,e4bcf061b547eddbe9b0aa341faa703010041ace1f05dbb8b0ec0dfae5c465db,96
scripts/setup/setup_env.ps1,generated,configuration,generated release artifact,yes,project_license_pending,089084fd474fa418a34d25a5298211ed0ffcc6435b7ce27cb3efd5e4c2e90aad,149
scripts/setup/setup_env.sh,generated,configuration,generated release artifact,yes,project_license_pending,60f8a21efb5b0c15bf7064b5cc8f3cfcc9361a6e56f63bf35f82fcd98544fdfc,155
scripts/smoke/run_smoke.ps1,generated,configuration,generated release artifact,yes,project_license_pending,cac8fee2de992a90a34eeec24dadaddb2141f85a787827c563584eac89aabd76,106
scripts/smoke/run_smoke.sh,generated,configuration,generated release artifact,yes,project_license_pending,ba7ed56fc8315d4687b5ca1ef179a3e5f9e382a96f4f7218405e87e7501e7e70,112
scripts/smoke/smoke_check.py,generated,configuration,generated release artifact,yes,project_license_pending,27c1d713c9509f4dd69f87b97603f03587c244475e1c5d2be20933ca18b8054b,897
scripts/tables/make_per_query_tables.py,generated,configuration,generated release artifact,yes,project_license_pending,fbcea63292e27080bb2015bce1ef43c1dca18e77b2cc8a73944371416495524e,184
scripts/tables/merge_db_results.py,generated,configuration,generated release artifact,yes,project_license_pending,2f402843c14dc636c969c4ce61733c8f1dcaa80761343e1a3a132312d7e5655f,188
scripts/tables/merge_evique_ablation_results.py,generated,configuration,generated release artifact,yes,project_license_pending,9c6a073d574bca13c6e668e68663d3d05c054437e673879ea4fc54617e7e18ca,188
SECRET_AND_PATH_AUDIT.md,generated,documentation,generated release artifact,supporting,project_license_pending,1725ddaebc57a3b127a6c72dfd5fe45d0308e5d910adebaf241b53bbdb348544,963
SECURITY.md,generated,documentation,generated release artifact,supporting,project_license_pending,8117ca055f7d351d7e4e368260efc3403662e948eac0ac7b6b63b92635658721,103
tests/test_release_smoke.py,generated,configuration,generated release artifact,yes,project_license_pending,ba0a4d79719dd6ed86695042c11b199cb0a20d3dd3af1e9c4c0a2cf61a9cbc01,787
third_party/baseline_fidelity_audit.csv,DB_Baselines/third_party_baselines/baseline_fidelity_audit.csv,third_party,metadata only,supporting,metadata_only_see_third_party,aa54e08e7cfa3ef898332f8503d283d1add2e12fb6e7ef618ae29b7b571a2011,2649
third_party/BASELINE_FIDELITY_AUDIT.md,DB_Baselines/third_party_baselines/BASELINE_FIDELITY_AUDIT.md,third_party,metadata only,supporting,metadata_only_see_third_party,2d6a0246f9a7f77455133bd4d6a810fdb42e1fbd4e7d6d8880a1552532150017,2146
third_party/baseline_sources.csv,DB_Baselines/third_party_baselines/baseline_sources.csv,third_party,metadata only,supporting,metadata_only_see_third_party,cb272aa33e56693c45450e6d4076b075917e4693ed9e23060abfb7d73f15713e,2082
third_party/method_registry.json,DB_Baselines/third_party_baselines/method_registry.json,third_party,metadata only,supporting,metadata_only_see_third_party,47b87a489d9cb2d5c63c867c73a7512dd5a3bc596b197ac621d5d7afc2274de4,4657
third_party/proxy/PROXY_POLICY.md,generated,documentation,generated release artifact,supporting,project_license_pending,838b4dc653cd3f9558fa832e77e6bb39e4ccf8d3cd8ea7094c60ed2e3864e261,192
third_party/README.md,generated,documentation,generated release artifact,supporting,project_license_pending,b512859b6783d48dd0a37f2310c417c1df2869d2884a1597f750a12edfda6449,132
third_party/versions.lock,generated,configuration,generated release artifact,yes,project_license_pending,7e6ad3b604e2ef23587421a5ba7f838e0380754b2cefdfa4a9c37432ec7d742f,780
THIRD_PARTY_LICENSES.md,generated,documentation,generated release artifact,supporting,project_license_pending,95964f1242093e1189c4d3b418544d89f4a73d7ff2671a658cb75627bfb30006,450
VALIDATION_REPORT.md,generated,documentation,generated release artifact,supporting,project_license_pending,31d528c306987e3c6e9ed34db9167288cdacf5e6925bbe4092cb7904496f6f47,1846
watch_db_rag_progress.py,watch_db_rag_progress.py,experiment_runner,root compatibility entry,yes,project_license_pending,6ebe670356246b8880e7dce333f0387eed44c067dc492af0ce6f175b4411f01a,4462
